id,tournament,tier,url,prizepool
696,Thalassocracy Cup,A-Tier,https://aoe-elo.com/tournament/696/Thalassocracy-Cup,$3400
700,All Visible Cup,B-Tier,https://aoe-elo.com/tournament/700/All-Visible-Cup,$632
672,KIT SC Plünderparty - Saison 8,C-Tier,https://aoe-elo.com/tournament/672/KIT-SC-Pl--nderparty---Saison-8,N/A
698,Argeking Cup 5,B-Tier,https://aoe-elo.com/tournament/698/Argeking-Cup-5,$465
701,Torneo de las 12 casas 2: Cancer,Monthly (C-Tier),https://aoe-elo.com/tournament/701/Torneo-de-las-12-casas-2--Cancer,$70
702,Ivanenko's Arabia Cup,B-Tier,https://aoe-elo.com/tournament/702/Ivanenko-s-Arabia-Cup,$400
703,World Rumble 2,NaN,https://aoe-elo.com/tournament/703/World-Rumble-2,N/A
686,India 1v1 Cup,B-Tier,https://aoe-elo.com/tournament/686/India-1v1-Cup,N/A
704,Championnat Francophone: Saison 9,C-Tier,https://aoe-elo.com/tournament/704/Championnat-Francophone--Saison-9,$107
688,SuperDr4ft,B-Tier,https://aoe-elo.com/tournament/688/SuperDr4ft,N/A
690,Torneo de las 12 casas 2: Gemini,Monthly (C-Tier),https://aoe-elo.com/tournament/690/Torneo-de-las-12-casas-2--Gemini,$70
691,World Rumble 2 Qualifier,Qualifier (A-Tier),https://aoe-elo.com/tournament/691/World-Rumble-2-Qualifier,N/A
697,Argeking Cup 5: Qualifier,Qualifier (B-Tier),https://aoe-elo.com/tournament/697/Argeking-Cup-5--Qualifier,N/A
692,The Forgotten,NaN,https://aoe-elo.com/tournament/692/The-Forgotten,N/A
689,Hidden Cup Türkiye,B-Tier,https://aoe-elo.com/tournament/689/Hidden-Cup-T--rkiye,N/A
699,Justas Criollas: Showmatch,C-Tier,https://aoe-elo.com/tournament/699/Justas-Criollas--Showmatch,$117
693,Ankka Cup 2024,C-Tier,https://aoe-elo.com/tournament/693/Ankka-Cup-2024,$380
694,Rusaoc Cup 129: Arabia,Weekly (C-Tier),https://aoe-elo.com/tournament/694/Rusaoc-Cup-129--Arabia,$109
687,Queen's Clash 3,NaN,https://aoe-elo.com/tournament/687/Queen-s-Clash-3,N/A
695,Alchemy League 1,C-Tier,https://aoe-elo.com/tournament/695/Alchemy-League-1,$130
678,AoC Cup,Charity (Misc),https://aoe-elo.com/tournament/678/AoC-Cup,N/A
675,Copa México 2024,B-Tier,https://aoe-elo.com/tournament/675/Copa-M--xico-2024,N/A
685,Swidden Cup,B-Tier,https://aoe-elo.com/tournament/685/Swidden-Cup,N/A
681,Rusaoc Cup 128: Four Lakes,Weekly (C-Tier),https://aoe-elo.com/tournament/681/Rusaoc-Cup-128--Four-Lakes,$110
677,Hidden zZ,C-Tier,https://aoe-elo.com/tournament/677/Hidden-zZ,$200
674,Hidden Cup 5,S-Tier,https://aoe-elo.com/tournament/674/Hidden-Cup-5,$70624
684,Torneo de las 12 casas 2: Taurus,Monthly (C-Tier),https://aoe-elo.com/tournament/684/Torneo-de-las-12-casas-2--Taurus,$71
671,ArgenLeague 2,B-Tier,https://aoe-elo.com/tournament/671/ArgenLeague-2,N/A
668,AoE Leagues: Season 9,C-Tier,https://aoe-elo.com/tournament/668/AoE-Leagues--Season-9,N/A
680,Rusaoc Cup 127: Beachfight,Weekly (C-Tier),https://aoe-elo.com/tournament/680/Rusaoc-Cup-127--Beachfight,$107
676,1v1 Arabia HunCup 2024,NaN,https://aoe-elo.com/tournament/676/1v1-Arabia-HunCup-2024,N/A
682,The Map - St4rk Edition,Monthly (C-Tier),https://aoe-elo.com/tournament/682/The-Map---St4rk-Edition,$100
645,Clash of the Titans: 10-Year Anniversary,B-Tier,https://aoe-elo.com/tournament/645/Clash-of-the-Titans--10-Year-Anniversary,$755
669,Hidden Cup V Qualifier,Qualifier (S-Tier),https://aoe-elo.com/tournament/669/Hidden-Cup-V-Qualifier,N/A
679,Rusaoc Cup 126: Nomad,Weekly (C-Tier),https://aoe-elo.com/tournament/679/Rusaoc-Cup-126--Nomad,$109
683,Torneo de las 12 casas 2: Aries,Monthly (C-Tier),https://aoe-elo.com/tournament/683/Torneo-de-las-12-casas-2--Aries,$73
667,Hera's Colosseum - NAC 5 Edition,NaN,https://aoe-elo.com/tournament/667/Hera-s-Colosseum---NAC-5-Edition,N/A
666,The Map - Pinch3Terneira Edition,Monthly (C-Tier),https://aoe-elo.com/tournament/666/The-Map---Pinch3Terneira-Edition,N/A
660,The Chosen Ones 2,C-Tier,https://aoe-elo.com/tournament/660/The-Chosen-Ones-2,$150
665,Nili's Apartment Cup V,NaN,https://aoe-elo.com/tournament/665/Nili-s-Apartment-Cup-V,N/A
664,Rusaoc Cup 125: Final of the Year 2023,Weekly (B-Tier),https://aoe-elo.com/tournament/664/Rusaoc-Cup-125--Final-of-the-Year-2023,N/A
636,Hera's Colosseum - Warlords 2 Edition,NaN,https://aoe-elo.com/tournament/636/Hera-s-Colosseum---Warlords-2-Edition,N/A
654,AoE2 Middle East Tournament,A-Tier,https://aoe-elo.com/tournament/654/AoE2-Middle-East-Tournament,N/A
658,The Most Powerful Knight,Monthly (C-Tier),https://aoe-elo.com/tournament/658/The-Most-Powerful-Knight,$88
663,Rusaoc Cup 124: Hideout,Weekly (C-Tier),https://aoe-elo.com/tournament/663/Rusaoc-Cup-124--Hideout,$119
657,Road to Hidden Cup Italia - Autunno,C-Tier,https://aoe-elo.com/tournament/657/Road-to-Hidden-Cup-Italia---Autunno,$154
661,Trofeu Sant Jordi,C-Tier,https://aoe-elo.com/tournament/661/Trofeu-Sant-Jordi,$221
662,Rusaoc Cup 123: Serengeti,Weekly (C-Tier),https://aoe-elo.com/tournament/662/Rusaoc-Cup-123--Serengeti,$119
633,The Holly Jolly Christmas Cup,B-Tier,https://aoe-elo.com/tournament/633/The-Holly-Jolly-Christmas-Cup,$775
649,Copa 3k Libertadores,A-Tier,https://aoe-elo.com/tournament/649/Copa-3k-Libertadores,$2840
650,Copa Amazonia 2,B-Tier,https://aoe-elo.com/tournament/650/Copa-Amazonia-2,N/A
656,Nili's Apartment Cup V Qualifier 2,Qualifier (S-Tier),https://aoe-elo.com/tournament/656/Nili-s-Apartment-Cup-V-Qualifier-2,$2505
635,Torneo de las 12 casas: Pisces,Monthly (C-Tier),https://aoe-elo.com/tournament/635/Torneo-de-las-12-casas--Pisces,$57
659,Rusaoc Cup 122: African Clearing,Weekly (C-Tier),https://aoe-elo.com/tournament/659/Rusaoc-Cup-122--African-Clearing,$133
634,Torneo de las 12 casas: Aquarius,Monthly (C-Tier),https://aoe-elo.com/tournament/634/Torneo-de-las-12-casas--Aquarius,$57
651,Nili's Apartment Cup V Qualifier 1,Qualifier (S-Tier),https://aoe-elo.com/tournament/651/Nili-s-Apartment-Cup-V-Qualifier-1,$2505
642,Outback Legends 2,B-Tier,https://aoe-elo.com/tournament/642/Outback-Legends-2,N/A
638,King of Poland 3,B-Tier,https://aoe-elo.com/tournament/638/King-of-Poland-3,$305
643,Taiwan Arena Clown Cup 3,B-Tier,https://aoe-elo.com/tournament/643/Taiwan-Arena-Clown-Cup-3,N/A
644,Cake Cup 3,B-Tier,https://aoe-elo.com/tournament/644/Cake-Cup-3,N/A
655,GB Hidden Cup 2,C-Tier,https://aoe-elo.com/tournament/655/GB-Hidden-Cup-2,$254
640,Copa 3k Libertadores Qualifier,Qualifier (A-Tier),https://aoe-elo.com/tournament/640/Copa-3k-Libertadores-Qualifier,N/A
641,EndoWar 4,NaN,https://aoe-elo.com/tournament/641/EndoWar-4,N/A
646,Cake Cup 3: Qualification,Qualifier (B-Tier),https://aoe-elo.com/tournament/646/Cake-Cup-3--Qualification,N/A
653,Rusaoc Cup 120: Reverse Arena,Weekly (C-Tier),https://aoe-elo.com/tournament/653/Rusaoc-Cup-120--Reverse-Arena,$112
647,LAN Combi CDMX - Nov 2023,NaN,https://aoe-elo.com/tournament/647/LAN-Combi-CDMX---Nov-2023,N/A
631,Warlords II,S-Tier,https://aoe-elo.com/tournament/631/Warlords-II,$50000
620,Torneo de las 12 casas: Capricorn,Monthly (C-Tier),https://aoe-elo.com/tournament/620/Torneo-de-las-12-casas--Capricorn,$57
637,Chilean Cup 2023,B-Tier,https://aoe-elo.com/tournament/637/Chilean-Cup-2023,N/A
639,The Map - Pablito Edition,Weekly (C-Tier),https://aoe-elo.com/tournament/639/The-Map---Pablito-Edition,N/A
652,Rusaoc Cup 119: Inundation,Weekly (C-Tier),https://aoe-elo.com/tournament/652/Rusaoc-Cup-119--Inundation,$190
622,Clash of the Titans II: Promo Invitational,Showmatch (Misc),https://aoe-elo.com/tournament/622/Clash-of-the-Titans-II--Promo-Invitational,N/A
614,EndorWar 4 Qualifier,NaN,https://aoe-elo.com/tournament/614/EndorWar-4-Qualifier,N/A
621,Circuito Latinoamericano de AOE2: Liga Fortaleza,C-Tier,https://aoe-elo.com/tournament/621/Circuito-Latinoamericano-de-AOE2--Liga-Fortaleza,$100
630,HalloWinners 2: Smashing PumpKings,B-Tier,https://aoe-elo.com/tournament/630/HalloWinners-2--Smashing-PumpKings,N/A
628,The Map - ThisDino Edition,Weekly (C-Tier),https://aoe-elo.com/tournament/628/The-Map---ThisDino-Edition,N/A
606,Blue Carbon Cup,C-Tier,https://aoe-elo.com/tournament/606/Blue-Carbon-Cup,$190
627,Warlords II Qualifier 2,NaN,https://aoe-elo.com/tournament/627/Warlords-II-Qualifier-2,N/A
611,ChampionSheep,B-Tier,https://aoe-elo.com/tournament/611/ChampionSheep,N/A
632,Inversus Cup,B-Tier,https://aoe-elo.com/tournament/632/Inversus-Cup,$536
648,Rusaoc Cup 118: Arena,Weekly (C-Tier),https://aoe-elo.com/tournament/648/Rusaoc-Cup-118--Arena,$97
624,Warlords Waiting Room,B-Tier,https://aoe-elo.com/tournament/624/Warlords-Waiting-Room,$6000
625,The Map - Quin Daizier Edition,Weekly (C-Tier),https://aoe-elo.com/tournament/625/The-Map---Quin-Daizier-Edition,N/A
592,Nomad Wars League - Season 4,NaN,https://aoe-elo.com/tournament/592/Nomad-Wars-League---Season-4,N/A
623,Warlords II Qualifier 1,Qualifier (S-Tier),https://aoe-elo.com/tournament/623/Warlords-II-Qualifier-1,N/A
626,Cake Cup 3: Wildcard,Qualifier (B-Tier),https://aoe-elo.com/tournament/626/Cake-Cup-3--Wildcard,N/A
599,MetaWorldTour,B-Tier,https://aoe-elo.com/tournament/599/MetaWorldTour,N/A
604,T90 Titans League 3: Platinum League,S-Tier,https://aoe-elo.com/tournament/604/T90-Titans-League-3--Platinum-League,$17300
607,Torneo de las 12 casas: Sagittarius,Monthly (C-Tier),https://aoe-elo.com/tournament/607/Torneo-de-las-12-casas--Sagittarius,$46
605,Hera's Colosseum - TTL3 Edition,NaN,https://aoe-elo.com/tournament/605/Hera-s-Colosseum---TTL3-Edition,$250
610,Championnat Francophone VII,C-Tier,https://aoe-elo.com/tournament/610/Championnat-Francophone-VII,N/A
629,digitec Playground Vol. 11,NaN,https://aoe-elo.com/tournament/629/digitec-Playground-Vol--11,N/A
619,The Map - Argh Edition,Weekly (C-Tier),https://aoe-elo.com/tournament/619/The-Map---Argh-Edition,$50
612,Coupe de France 2,B-Tier,https://aoe-elo.com/tournament/612/Coupe-de-France-2,$1000
615,Saint Hell League 2 - Diamond,NaN,https://aoe-elo.com/tournament/615/Saint-Hell-League-2---Diamond,N/A
618,The Map - Bl4ckito Edition,Weekly (C-Tier),https://aoe-elo.com/tournament/618/The-Map---Bl4ckito-Edition,$50
616,Saint Hell League 2 - Platinum A,NaN,https://aoe-elo.com/tournament/616/Saint-Hell-League-2---Platinum-A,N/A
580,KIT SC Plünderparty - Saison 7,C-Tier,https://aoe-elo.com/tournament/580/KIT-SC-Pl--nderparty---Saison-7,$93
598,Chipmunk King's League 2,B-Tier,https://aoe-elo.com/tournament/598/Chipmunk-King-s-League-2,$2632
613,the Newbie and the Beast (High),C-Tier,https://aoe-elo.com/tournament/613/the-Newbie-and-the-Beast--High-,$127
602,Crap Map Cup 2,C-Tier,https://aoe-elo.com/tournament/602/Crap-Map-Cup-2,$180
617,Rusaoc Cup 116: France,Weekly (C-Tier),https://aoe-elo.com/tournament/617/Rusaoc-Cup-116--France,$146
594,Torneo de las 12 casas: Scorpio,Monthly (C-Tier),https://aoe-elo.com/tournament/594/Torneo-de-las-12-casas--Scorpio,$57
608,the Newbie and the Beast (Mid),C-Tier,https://aoe-elo.com/tournament/608/the-Newbie-and-the-Beast--Mid-,$100
596,Clash of Empires,A-Tier,https://aoe-elo.com/tournament/596/Clash-of-Empires,$11000
609,Rusaoc Cup 115: HyperRandom,Weekly (C-Tier),https://aoe-elo.com/tournament/609/Rusaoc-Cup-115--HyperRandom,$139
590,T90 Titans League 3: Gold League,A-Tier,https://aoe-elo.com/tournament/590/T90-Titans-League-3--Gold-League,$5200
595,Circuito Latinoamericano de AOE2: Liga Mesopotamia,C-Tier,https://aoe-elo.com/tournament/595/Circuito-Latinoamericano-de-AOE2--Liga-Mesopotamia,$100
589,The Champions Invitational,B-Tier,https://aoe-elo.com/tournament/589/The-Champions-Invitational,N/A
587,Summer Classic Jab,NaN,https://aoe-elo.com/tournament/587/Summer-Classic-Jab,$225
582,Masters of Arena 7: Silver League,C-Tier,https://aoe-elo.com/tournament/582/Masters-of-Arena-7--Silver-League,$170
591,MetaWorldTour: Qualifier 2,Qualifier (B-Tier),https://aoe-elo.com/tournament/591/MetaWorldTour--Qualifier-2,N/A
581,Torneo de las 12 casas: Libra,Monthly (C-Tier),https://aoe-elo.com/tournament/581/Torneo-de-las-12-casas--Libra,$61
593,Danmarksmesterskaberne 2023,C-Tier,https://aoe-elo.com/tournament/593/Danmarksmesterskaberne-2023,$81
597,Rusaoc Cup 113: Land Nomad,Weekly (C-Tier),https://aoe-elo.com/tournament/597/Rusaoc-Cup-113--Land-Nomad,$111
584,Clash of Empires: Qualifier,Qualifier (A-Tier),https://aoe-elo.com/tournament/584/Clash-of-Empires--Qualifier,N/A
585,MetaWorldTour: Qualifier 1,Qualifier (B-Tier),https://aoe-elo.com/tournament/585/MetaWorldTour--Qualifier-1,N/A
579,T90 Titans League 2: Silver League,Qualifier (A-Tier),https://aoe-elo.com/tournament/579/T90-Titans-League-2--Silver-League,N/A
583,GoKu's Invitational,B-Tier,https://aoe-elo.com/tournament/583/GoKu-s-Invitational,$478
586,XEVER Cup,C-Tier,https://aoe-elo.com/tournament/586/XEVER-Cup,$557
588,Rusaoc Cup 112: Fortress,Weekly (C-Tier),https://aoe-elo.com/tournament/588/Rusaoc-Cup-112--Fortress,$120
577,Copa Aconcagua 2,B-Tier,https://aoe-elo.com/tournament/577/Copa-Aconcagua-2,$300
562,Return of Reverse Pick,B-Tier,https://aoe-elo.com/tournament/562/Return-of-Reverse-Pick,$338
574,Torneo de las 12 casas: Virgo,Monthly (C-Tier),https://aoe-elo.com/tournament/574/Torneo-de-las-12-casas--Virgo,$63
578,Pelea de Gallos,C-Tier,https://aoe-elo.com/tournament/578/Pelea-de-Gallos,$139
566,Masters of Arena 7,A-Tier,https://aoe-elo.com/tournament/566/Masters-of-Arena-7,$10000
569,Cake Cup 2,B-Tier,https://aoe-elo.com/tournament/569/Cake-Cup-2,$322
573,Copa Supremacía 2,B-Tier,https://aoe-elo.com/tournament/573/Copa-Supremac--a-2,$900
576,Clash of Anatolia 3,B-Tier,https://aoe-elo.com/tournament/576/Clash-of-Anatolia-3,$1865
575,Pablito's Invitational,B-Tier,https://aoe-elo.com/tournament/575/Pablito-s-Invitational,$710
563,AoE2 Admirals League 2,A-Tier,https://aoe-elo.com/tournament/563/AoE2-Admirals-League-2,$2000
558,Torneo de las 12 casas: Leo,NaN,https://aoe-elo.com/tournament/558/Torneo-de-las-12-casas--Leo,N/A
550,Pick Your Poison,C-Tier,https://aoe-elo.com/tournament/550/Pick-Your-Poison,$50
572,Rusaoc Cup 109: Haboob,Weekly (C-Tier),https://aoe-elo.com/tournament/572/Rusaoc-Cup-109--Haboob,$107
570,Forestandon Cup,C-Tier,https://aoe-elo.com/tournament/570/Forestandon-Cup,$81
564,Masters of Arena 7 Qualifier,A-Tier,https://aoe-elo.com/tournament/564/Masters-of-Arena-7-Qualifier,N/A
571,Valhalla Cup 2,C-Tier,https://aoe-elo.com/tournament/571/Valhalla-Cup-2,$150
568,Road to Cake Cup 2: Madness on Nomad,Qualifier (B-Tier),https://aoe-elo.com/tournament/568/Road-to-Cake-Cup-2--Madness-on-Nomad,N/A
548,Circuito Latinoamericano de AOE2: Liga Desierto,C-Tier,https://aoe-elo.com/tournament/548/Circuito-Latinoamericano-de-AOE2--Liga-Desierto,$100
537,KIT SC Plünderparty - Saison 6,C-Tier,https://aoe-elo.com/tournament/537/KIT-SC-Pl--nderparty---Saison-6,$90
561,King of the Desert 5,S-Tier,https://aoe-elo.com/tournament/561/King-of-the-Desert-5,$80000
567,Road to Cake Cup 2: Rage in Socotra,Qualifier (B-Tier),https://aoe-elo.com/tournament/567/Road-to-Cake-Cup-2--Rage-in-Socotra,N/A
545,ArgenLeague,NaN,https://aoe-elo.com/tournament/545/ArgenLeague,$357
557,Torneo de las 12 casas: Cancer,NaN,https://aoe-elo.com/tournament/557/Torneo-de-las-12-casas--Cancer,N/A
559,King of the Desert 5 Qualifier 2,Qualifier (S-Tier),https://aoe-elo.com/tournament/559/King-of-the-Desert-5-Qualifier-2,$800
551,King of Denmark,NaN,https://aoe-elo.com/tournament/551/King-of-Denmark,N/A
540,Empires of Chaos and Chance,C-Tier,https://aoe-elo.com/tournament/540/Empires-of-Chaos-and-Chance,$63
556,Torneo de las 12 casas: Gemini,NaN,https://aoe-elo.com/tournament/556/Torneo-de-las-12-casas--Gemini,N/A
552,King of the Desert 5 Qualifier 1,Qualifier (S-Tier),https://aoe-elo.com/tournament/552/King-of-the-Desert-5-Qualifier-1,$800
547,LANDON Cup,B-Tier,https://aoe-elo.com/tournament/547/LANDON-Cup,N/A
553,DreamHack Melbourne 2023 BYOC,C-Tier,https://aoe-elo.com/tournament/553/DreamHack-Melbourne-2023-BYOC,$670
543,Queen's Clash 2,B-Tier,https://aoe-elo.com/tournament/543/Queen-s-Clash-2,$1013
560,Rusaoc Cup 106: Gold Rush,Weekly (C-Tier),https://aoe-elo.com/tournament/560/Rusaoc-Cup-106--Gold-Rush,$112
544,Circuito Latinoamericano de AOE2: Liga Desembarco,C-Tier,https://aoe-elo.com/tournament/544/Circuito-Latinoamericano-de-AOE2--Liga-Desembarco,N/A
542,Gamers Assembly Festival Edition 2023,B-Tier,https://aoe-elo.com/tournament/542/Gamers-Assembly-Festival-Edition-2023,$1105
539,Clash of Anatolia 2,B-Tier,https://aoe-elo.com/tournament/539/Clash-of-Anatolia-2,$1825
546,Rusaoc Cup 105: HyperRandom,Weekly (C-Tier),https://aoe-elo.com/tournament/546/Rusaoc-Cup-105--HyperRandom,$111
527,AoE Leagues: Season #8,C-Tier,https://aoe-elo.com/tournament/527/AoE-Leagues--Season--8,$64
541,JorDan's Medieval Brawl Season 2 Finals,Weekly (B-Tier),https://aoe-elo.com/tournament/541/JorDan-s-Medieval-Brawl-Season-2-Finals,N/A
533,AoE2 Admirals League,A-Tier,https://aoe-elo.com/tournament/533/AoE2-Admirals-League,N/A
538,Only Land French Cup 2,B-Tier,https://aoe-elo.com/tournament/538/Only-Land-French-Cup-2,$541
549,Rusaoc Cup 104: Black Forest,Weekly (C-Tier),https://aoe-elo.com/tournament/549/Rusaoc-Cup-104--Black-Forest,$120
536,Nili's Apartment Cup 4,S-Tier,https://aoe-elo.com/tournament/536/Nili-s-Apartment-Cup-4,$52283
555,Torneo de las 12 casas: Taurus,NaN,https://aoe-elo.com/tournament/555/Torneo-de-las-12-casas--Taurus,N/A
528,Rising Cup,NaN,https://aoe-elo.com/tournament/528/Rising-Cup,N/A
534,NAC4 Replacement Qualifier,Qualifier (S-Tier),https://aoe-elo.com/tournament/534/NAC4-Replacement-Qualifier,N/A
535,JorDan's Medieval Brawl Season 2 #5,Weekly (B-Tier),https://aoe-elo.com/tournament/535/JorDan-s-Medieval-Brawl-Season-2--5,N/A
532,AoK Cup,Charity (Misc),https://aoe-elo.com/tournament/532/AoK-Cup,N/A
531,Cake Cup,C-Tier,https://aoe-elo.com/tournament/531/Cake-Cup,$299
526,Nili's Apartment Cup 4 Qualifier 2,Qualifier (S-Tier),https://aoe-elo.com/tournament/526/Nili-s-Apartment-Cup-4-Qualifier-2,N/A
525,Nili's Apartment Cup 4 Qualifier 1,Qualifier (S-Tier),https://aoe-elo.com/tournament/525/Nili-s-Apartment-Cup-4-Qualifier-1,N/A
523,Unus Imperium,B-Tier,https://aoe-elo.com/tournament/523/Unus-Imperium,$1000
554,Torneo de las 12 casas: Aries,NaN,https://aoe-elo.com/tournament/554/Torneo-de-las-12-casas--Aries,N/A
529,JorDan's Medieval Brawl Season 2 #4,Weekly (B-Tier),https://aoe-elo.com/tournament/529/JorDan-s-Medieval-Brawl-Season-2--4,N/A
513,T90 Titans League 2: Platinum League,S-Tier,https://aoe-elo.com/tournament/513/T90-Titans-League-2--Platinum-League,$17300
524,Top FR 2,C-Tier,https://aoe-elo.com/tournament/524/Top-FR-2,$322
530,Rusaoc Cup 101: Arabia,Weekly (C-Tier),https://aoe-elo.com/tournament/530/Rusaoc-Cup-101--Arabia,$123
512,T90 Titans League 2: Gold League,A-Tier,https://aoe-elo.com/tournament/512/T90-Titans-League-2--Gold-League,$5200
522,JorDan's Medieval Brawl Season 2 #3,Weekly (B-Tier),https://aoe-elo.com/tournament/522/JorDan-s-Medieval-Brawl-Season-2--3,$500
521,JorDan's Medieval Brawl Season 2 #2,Weekly (B-Tier),https://aoe-elo.com/tournament/521/JorDan-s-Medieval-Brawl-Season-2--2,$500
519,AoE2 Admirals League,C-Tier,https://aoe-elo.com/tournament/519/AoE2-Admirals-League,$500
517,怀旧新春邀请赛 (Spring Festival Invitational of Nostalgic Games),B-Tier,https://aoe-elo.com/tournament/517/-----------------------Spring-Festival-Invitational-of-Nostalgic-Games-,$2065
518,JorDan's Medieval Brawl Season 2 #1,Weekly (B-Tier),https://aoe-elo.com/tournament/518/JorDan-s-Medieval-Brawl-Season-2--1,$500
511,Reuse,NaN,https://aoe-elo.com/tournament/511/Reuse,N/A
514,Rusaoc Cup 100,B-Tier,https://aoe-elo.com/tournament/514/Rusaoc-Cup-100,$1248
499,Copa Amazonia,NaN,https://aoe-elo.com/tournament/499/Copa-Amazonia,N/A
505,T90 Titans League: Silver League,Qualifier (A-Tier),https://aoe-elo.com/tournament/505/T90-Titans-League--Silver-League,N/A
508,Clown Legion League 2,C-Tier,https://aoe-elo.com/tournament/508/Clown-Legion-League-2,$400
516,Rusaoc Cup 99: Single Ruins Plunder,Weekly (C-Tier),https://aoe-elo.com/tournament/516/Rusaoc-Cup-99--Single-Ruins-Plunder,$122
484,Double Cup 3,B-Tier,https://aoe-elo.com/tournament/484/Double-Cup-3,$1000
509,DreamHack Hannover BYOC Community LAN,B-Tier,https://aoe-elo.com/tournament/509/DreamHack-Hannover-BYOC-Community-LAN,N/A
507,The Grand Melee,S-Tier,https://aoe-elo.com/tournament/507/The-Grand-Melee,$100000
510,Nomad Wars League - Season 3,NaN,https://aoe-elo.com/tournament/510/Nomad-Wars-League---Season-3,N/A
520,Gran Kanato III: The Last Khan,B-Tier,https://aoe-elo.com/tournament/520/Gran-Kanato-III--The-Last-Khan,$200
501,King of Poland 2,B-Tier,https://aoe-elo.com/tournament/501/King-of-Poland-2,$217
506,Gorilla Rumble,B-Tier,https://aoe-elo.com/tournament/506/Gorilla-Rumble,N/A
515,Rusaoc Cup 98: Nomad,Weekly (C-Tier),https://aoe-elo.com/tournament/515/Rusaoc-Cup-98--Nomad,$139
504,The Grand Melee Replacement Qualifier,Qualifier (S-Tier),https://aoe-elo.com/tournament/504/The-Grand-Melee-Replacement-Qualifier,$5800
503,The Grand Melee Qualifier,Qualifier (S-Tier),https://aoe-elo.com/tournament/503/The-Grand-Melee-Qualifier,$4200
490,Fisherman's Cup,NaN,https://aoe-elo.com/tournament/490/Fisherman-s-Cup,$538
498,Taiwan Arena Clown Cup 2,B-Tier,https://aoe-elo.com/tournament/498/Taiwan-Arena-Clown-Cup-2,$966
493,Ring of F1Re,NaN,https://aoe-elo.com/tournament/493/Ring-of-F1Re,N/A
497,Warlords,S-Tier,https://aoe-elo.com/tournament/497/Warlords,$30000
502,Rusaoc Cup 97: Arena,Weekly (C-Tier),https://aoe-elo.com/tournament/502/Rusaoc-Cup-97--Arena,$66
500,Copa Supremacía,NaN,https://aoe-elo.com/tournament/500/Copa-Supremac--a,$500
492,Gorilla Rumble: Qualifier,Qualifier (B-Tier),https://aoe-elo.com/tournament/492/Gorilla-Rumble--Qualifier,N/A
494,Warlords Qualifier,Qualifier (S-Tier),https://aoe-elo.com/tournament/494/Warlords-Qualifier,$1600
496,Rusaoc Cup 95,Weekly (C-Tier),https://aoe-elo.com/tournament/496/Rusaoc-Cup-95,N/A
491,Copa Genesis Z,C-Tier,https://aoe-elo.com/tournament/491/Copa-Genesis-Z,N/A
489,Red Bull Wololo: Legacy 2022,S-Tier,https://aoe-elo.com/tournament/489/Red-Bull-Wololo--Legacy-2022,$200000
473,World Series of Empire Wars,B-Tier,https://aoe-elo.com/tournament/473/World-Series-of-Empire-Wars,$500
481,World Series of Empire Wars - Silver Bracket,NaN,https://aoe-elo.com/tournament/481/World-Series-of-Empire-Wars---Silver-Bracket,N/A
476,Magna Carto,B-Tier,https://aoe-elo.com/tournament/476/Magna-Carto,$250
486,Magna Carto: Long Swordsmen Division,NaN,https://aoe-elo.com/tournament/486/Magna-Carto--Long-Swordsmen-Division,N/A
